circle,kpi,periodicity,range,period_year,period_month,value,user,role
HR,share of teams constituted as circles,month,0 <= % <= 100,2023,1,35,[email],default
HR,share of teams constituted as circles,month,0 <= % <= 100,2023,2,50,[email],default
HR,share of teams constituted as circles,month,0 <= % <= 100,2023,3,50,[email],default
HR,share of teams constituted as circles,month,0 <= % <= 100,2023,4,55,[email],default
HR,share of teams constituted as circles,month,0 <= % <= 100,2023,5,70,[email],default
HR,share of teams constituted as circles,month,0 <= % <= 100,2023,6,80,[email],default
HR,share of teams constituted as circles,month,0 <= % <= 100,2023,7,85,[email],default
HR,share of teams constituted as circles,month,0 <= % <= 100,2023,8,90,[email],default
HR,share of teams constituted as circles,month,0 <= % <= 100,2023,9,,[email],default
HR,share of teams constituted as circles,month,0 <= % <= 100,2023,10,,[email],default
HR,share of teams constituted as circles,month,0 <= % <= 100,2023,11,,[email],default
HR,share of teams constituted as circles,month,0 <= % <= 100,2023,12,,[email],default
HR,share short tern leave,month,0 <= % <= 100,2023,1,2.04,[email],default
HR,share short tern leave,month,0 <= % <= 100,2023,2,2.2,[email],default
HR,share short tern leave,month,0 <= % <= 100,2023,3,2.54,[email],default
HR,share short tern leave,month,0 <= % <= 100,2023,4,2.17,[email],default
HR,share short tern leave,month,0 <= % <= 100,2023,5,3.3,[email],default
HR,share short tern leave,month,0 <= % <= 100,2023,6,2.58,[email],default
HR,share short tern leave,month,0 <= % <= 100,2023,7,2.04,[email],default
HR,share short tern leave,month,0 <= % <= 100,2023,8,0.93,[email],default
HR,share short tern leave,month,0 <= % <= 100,2023,9,,[email],default
HR,share short tern leave,month,0 <= % <= 100,2023,10,,[email],default
HR,share short tern leave,month,0 <= % <= 100,2023,11,,[email],default
HR,share short tern leave,month,0 <= % <= 100,2023,12,,[email],default
HR,involuntary headcount change (FTE),month,0 <= % <= 100,2023,1,2.26,[email],default
HR,involuntary headcount change (FTE),month,0 <= % <= 100,2023,2,0.98,[email],default
HR,involuntary headcount change (FTE),month,0 <= % <= 100,2023,3,1.47,[email],default
HR,involuntary headcount change (FTE),month,0 <= % <= 100,2023,4,1.46,[email],default
HR,involuntary headcount change (FTE),month,0 <= % <= 100,2023,5,0,[email],default
HR,involuntary headcount change (FTE),month,0 <= % <= 100,2023,6,0,[email],default
HR,involuntary headcount change (FTE),month,0 <= % <= 100,2023,7,0.51,[email],default
HR,involuntary headcount change (FTE),month,0 <= % <= 100,2023,8,1.01,[email],default
HR,involuntary headcount change (FTE),month,0 <= % <= 100,2023,9,,[email],default
HR,involuntary headcount change (FTE),month,0 <= % <= 100,2023,10,,[email],default
HR,involuntary headcount change (FTE),month,0 <= % <= 100,2023,11,,[email],default
HR,involuntary headcount change (FTE),month,0 <= % <= 100,2023,12,,[email],default
Programs - Children - Counceling,reachability,quarter,0 <= % <= 100,2023,3,46,[email],default
Programs - Children - Counceling,reachability,quarter,0 <= % <= 100,2023,6,44.9,[email],default
Programs - Children - Counceling,reachability,quarter,0 <= % <= 100,2023,9,43.6,[email],default
Programs - Children - Counceling,reachability,quarter,0 <= % <= 100,2023,12,,[email],default
Programs - Parents -Online,count sessions on .projuventute.ch,month,0 <= X,2023,1,158611,[email],default
Programs - Parents -Online,count sessions on .projuventute.ch,month,0 <= X,2023,2,203755,[email],default
Programs - Parents -Online,count sessions on .projuventute.ch,month,0 <= X,2023,3,190560,[email],default
Programs - Parents -Online,count sessions on .projuventute.ch,month,0 <= X,2023,4,164663,[email],default
Programs - Parents -Online,count sessions on .projuventute.ch,month,0 <= X,2023,5,180421,[email],default
Programs - Parents -Online,count sessions on .projuventute.ch,month,0 <= X,2023,6,174107,[email],default
Programs - Parents -Online,count sessions on .projuventute.ch,month,0 <= X,2023,7,164059,[email],default
Programs - Parents -Online,count sessions on .projuventute.ch,month,0 <= X,2023,8,194407,[email],default
Programs - Parents -Online,count sessions on .projuventute.ch,month,0 <= X,2023,9,,[email],default
Programs - Parents -Online,count sessions on .projuventute.ch,month,0 <= X,2023,10,,[email],default
Programs - Parents -Online,count sessions on .projuventute.ch,month,0 <= X,2023,11,,[email],default
Programs - Parents -Online,count sessions on .projuventute.ch,month,0 <= X,2023,12,,[email],default
Programs - Parents -Online,count leads,month,0 <= X,2023,1,,[email],default
Programs - Parents -Online,count leads,month,0 <= X,2023,2,,[email],default
Programs - Parents -Online,count leads,month,0 <= X,2023,3,825,[email],default
Programs - Parents -Online,count leads,month,0 <= X,2023,4,,[email],default
Programs - Parents -Online,count leads,month,0 <= X,2023,5,,[email],default
Programs - Parents -Online,count leads,month,0 <= X,2023,6,276,[email],default
Programs - Parents -Online,count leads,month,0 <= X,2023,7,,[email],default
Programs - Parents -Online,count leads,month,0 <= X,2023,8,,[email],default
Programs - Parents -Online,count leads,month,0 <= X,2023,9,,[email],default
Programs - Parents -Online,count leads,month,0 <= X,2023,10,,[email],default
Programs - Parents -Online,count leads,month,0 <= X,2023,11,,[email],default
Programs - Parents -Online,count leads,month,0 <= X,2023,12,,[email],default
Programs - Parents -Online,net promoter score,year,0 <= X <= 100,2023,12,35,[email],default
Fundraising,private donations,month,0 <= X,2023,1,1369218,[email],default
Fundraising,private donations,month,0 <= X,2023,2,2144446,[email],default
Fundraising,private donations,month,0 <= X,2023,3,1923875,[email],default
Fundraising,private donations,month,0 <= X,2023,4,1274911,[email],default
Fundraising,private donations,month,0 <= X,2023,5,1797114,[email],default
Fundraising,private donations,month,0 <= X,2023,6,1352463,[email],default
Fundraising,private donations,month,0 <= X,2023,7,1359887,[email],default
Fundraising,private donations,month,0 <= X,2023,8,1101047,[email],default
Fundraising,private donations,month,0 <= X,2023,9,,[email],default
Fundraising,private donations,month,0 <= X,2023,10,,[email],default
Fundraising,private donations,month,0 <= X,2023,11,,[email],default
Fundraising,private donations,month,0 <= X,2023,12,,[email],default
Digital,additional monetization/savings from CRM,quarter,0 <= X,2023,3,51000,[email],default
Digital,additional monetization/savings from CRM,quarter,0 <= X,2023,6,0,[email],default
Digital,additional monetization/savings from CRM,quarter,0 <= X,2023,9,0,[email],default
Digital,additional monetization/savings from CRM,quarter,0 <= X,2023,12,,[email],default
Programs,additional monetization/savings from programs,quarter,0 <= X,2023,3,186258,[email],default
Programs,additional monetization/savings from programs,quarter,0 <= X,2023,6,0,[email],default
Programs,additional monetization/savings from programs,quarter,0 <= X,2023,9,26000,[email],default
Programs,additional monetization/savings from programs,quarter,0 <= X,2023,12,,[email],default