id,value,created_timestamp,updated_timestamp,id_circle_kpi,id_circle,name,id_kpi,name_kpi,sample_value,description,id_period,year,month,quarter,id_range,min_value,max_value,display_value,description_range,id_frequency,type,description_frequency,id_users,username,email,id_role,name_role,description_role
1,35.0,2023-01-01 00:00:00,2023-01-01 00:00:00,1,1,HR,1,share of teams constituted as circles,50.0,The percentage of teams that are a part of circles.,1,2023,1.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
2,50.0,2023-02-01 00:00:00,2023-02-01 00:00:00,1,1,HR,1,share of teams constituted as circles,50.0,The percentage of teams that are a part of circles.,2,2023,2.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
3,50.0,2023-03-01 00:00:00,2023-03-01 00:00:00,1,1,HR,1,share of teams constituted as circles,50.0,The percentage of teams that are a part of circles.,3,2023,3.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
4,55.0,2023-04-01 00:00:00,2023-04-01 00:00:00,1,1,HR,1,share of teams constituted as circles,50.0,The percentage of teams that are a part of circles.,4,2023,4.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
5,70.0,2023-05-01 00:00:00,2023-05-01 00:00:00,1,1,HR,1,share of teams constituted as circles,50.0,The percentage of teams that are a part of circles.,5,2023,5.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
6,80.0,2023-06-01 00:00:00,2023-06-01 00:00:00,1,1,HR,1,share of teams constituted as circles,50.0,The percentage of teams that are a part of circles.,6,2023,6.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
7,85.0,2023-07-01 00:00:00,2023-07-01 00:00:00,1,1,HR,1,share of teams constituted as circles,50.0,The percentage of teams that are a part of circles.,7,2023,7.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
8,90.0,2023-08-01 00:00:00,2023-08-01 00:00:00,1,1,HR,1,share of teams constituted as circles,50.0,The percentage of teams that are a part of circles.,8,2023,8.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
9,,2023-09-01 00:00:00,2023-09-01 00:00:00,1,1,HR,1,share of teams constituted as circles,50.0,The percentage of teams that are a part of circles.,9,2023,9.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
10,,2023-10-01 00:00:00,2023-10-01 00:00:00,1,1,HR,1,share of teams constituted as circles,50.0,The percentage of teams that are a part of circles.,10,2023,10.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
11,,2023-11-01 00:00:00,2023-11-01 00:00:00,1,1,HR,1,share of teams constituted as circles,50.0,The percentage of teams that are a part of circles.,11,2023,11.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
12,,2023-12-01 00:00:00,2023-12-01 00:00:00,1,1,HR,1,share of teams constituted as circles,50.0,The percentage of teams that are a part of circles.,12,2023,12.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
13,2.04,2023-01-01 00:00:00,2023-01-01 00:00:00,2,1,HR,2,share short tern leave,2.04,The percentage of employees taking short-term leaves.,1,2023,1.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
14,2.2,2023-02-01 00:00:00,2023-02-01 00:00:00,2,1,HR,2,share short tern leave,2.04,The percentage of employees taking short-term leaves.,2,2023,2.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
15,2.54,2023-03-01 00:00:00,2023-03-01 00:00:00,2,1,HR,2,share short tern leave,2.04,The percentage of employees taking short-term leaves.,3,2023,3.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
16,2.17,2023-04-01 00:00:00,2023-04-01 00:00:00,2,1,HR,2,share short tern leave,2.04,The percentage of employees taking short-term leaves.,4,2023,4.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
17,3.3,2023-05-01 00:00:00,2023-05-01 00:00:00,2,1,HR,2,share short tern leave,2.04,The percentage of employees taking short-term leaves.,5,2023,5.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
18,2.58,2023-06-01 00:00:00,2023-06-01 00:00:00,2,1,HR,2,share short tern leave,2.04,The percentage of employees taking short-term leaves.,6,2023,6.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
19,2.04,2023-07-01 00:00:00,2023-07-01 00:00:00,2,1,HR,2,share short tern leave,2.04,The percentage of employees taking short-term leaves.,7,2023,7.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
20,0.93,2023-08-01 00:00:00,2023-08-01 00:00:00,2,1,HR,2,share short tern leave,2.04,The percentage of employees taking short-term leaves.,8,2023,8.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
21,,2023-09-01 00:00:00,2023-09-01 00:00:00,2,1,HR,2,share short tern leave,2.04,The percentage of employees taking short-term leaves.,9,2023,9.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
22,,2023-10-01 00:00:00,2023-10-01 00:00:00,2,1,HR,2,share short tern leave,2.04,The percentage of employees taking short-term leaves.,10,2023,10.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
23,,2023-11-01 00:00:00,2023-11-01 00:00:00,2,1,HR,2,share short tern leave,2.04,The percentage of employees taking short-term leaves.,11,2023,11.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
24,,2023-12-01 00:00:00,2023-12-01 00:00:00,2,1,HR,2,share short tern leave,2.04,The percentage of employees taking short-term leaves.,12,2023,12.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
25,2.26,2023-01-01 00:00:00,2023-01-01 00:00:00,3,1,HR,3,involuntary headcount change (FTE),2.26,The percentage change in full-time employees due to involuntary reasons.,1,2023,1.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
26,0.98,2023-02-01 00:00:00,2023-02-01 00:00:00,3,1,HR,3,involuntary headcount change (FTE),2.26,The percentage change in full-time employees due to involuntary reasons.,2,2023,2.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
27,1.47,2023-03-01 00:00:00,2023-03-01 00:00:00,3,1,HR,3,involuntary headcount change (FTE),2.26,The percentage change in full-time employees due to involuntary reasons.,3,2023,3.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
28,1.46,2023-04-01 00:00:00,2023-04-01 00:00:00,3,1,HR,3,involuntary headcount change (FTE),2.26,The percentage change in full-time employees due to involuntary reasons.,4,2023,4.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
29,0.0,2023-05-01 00:00:00,2023-05-01 00:00:00,3,1,HR,3,involuntary headcount change (FTE),2.26,The percentage change in full-time employees due to involuntary reasons.,5,2023,5.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
30,0.0,2023-06-01 00:00:00,2023-06-01 00:00:00,3,1,HR,3,involuntary headcount change (FTE),2.26,The percentage change in full-time employees due to involuntary reasons.,6,2023,6.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
31,0.51,2023-07-01 00:00:00,2023-07-01 00:00:00,3,1,HR,3,involuntary headcount change (FTE),2.26,The percentage change in full-time employees due to involuntary reasons.,7,2023,7.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
32,1.01,2023-08-01 00:00:00,2023-08-01 00:00:00,3,1,HR,3,involuntary headcount change (FTE),2.26,The percentage change in full-time employees due to involuntary reasons.,8,2023,8.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
33,,2023-09-01 00:00:00,2023-09-01 00:00:00,3,1,HR,3,involuntary headcount change (FTE),2.26,The percentage change in full-time employees due to involuntary reasons.,9,2023,9.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
34,,2023-10-01 00:00:00,2023-10-01 00:00:00,3,1,HR,3,involuntary headcount change (FTE),2.26,The percentage change in full-time employees due to involuntary reasons.,10,2023,10.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
35,,2023-11-01 00:00:00,2023-11-01 00:00:00,3,1,HR,3,involuntary headcount change (FTE),2.26,The percentage change in full-time employees due to involuntary reasons.,11,2023,11.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
36,,2023-12-01 00:00:00,2023-12-01 00:00:00,3,1,HR,3,involuntary headcount change (FTE),2.26,The percentage change in full-time employees due to involuntary reasons.,12,2023,12.0,,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
37,46.0,2023-03-01 00:00:00,2023-03-01 00:00:00,4,2,Programs - Children - Counceling,4,reachability,44.9,The percentage of children who can access counseling services.,13,2023,,1.0,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,2,quarter,Data is recorded quarterly,1,[email],[email],1,default,Default user role with basic permissions
38,44.9,2023-06-01 00:00:00,2023-06-01 00:00:00,4,2,Programs - Children - Counceling,4,reachability,44.9,The percentage of children who can access counseling services.,14,2023,,2.0,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,2,quarter,Data is recorded quarterly,1,[email],[email],1,default,Default user role with basic permissions
39,43.6,2023-09-01 00:00:00,2023-09-01 00:00:00,4,2,Programs - Children - Counceling,4,reachability,44.9,The percentage of children who can access counseling services.,15,2023,,3.0,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,2,quarter,Data is recorded quarterly,1,[email],[email],1,default,Default user role with basic permissions
40,,2023-12-01 00:00:00,2023-12-01 00:00:00,4,2,Programs - Children - Counceling,4,reachability,44.9,The percentage of children who can access counseling services.,16,2023,,4.0,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,2,quarter,Data is recorded quarterly,1,[email],[email],1,default,Default user role with basic permissions
41,158611.0,2023-01-01 00:00:00,2023-01-01 00:00:00,5,3,Programs - Parents -Online,5,count sessions on .projuventute.ch,158611.0,The number of online sessions accessed by parents on the specified website.,1,2023,1.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
42,203755.0,2023-02-01 00:00:00,2023-02-01 00:00:00,5,3,Programs - Parents -Online,5,count sessions on .projuventute.ch,158611.0,The number of online sessions accessed by parents on the specified website.,2,2023,2.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
43,190560.0,2023-03-01 00:00:00,2023-03-01 00:00:00,5,3,Programs - Parents -Online,5,count sessions on .projuventute.ch,158611.0,The number of online sessions accessed by parents on the specified website.,3,2023,3.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
44,164663.0,2023-04-01 00:00:00,2023-04-01 00:00:00,5,3,Programs - Parents -Online,5,count sessions on .projuventute.ch,158611.0,The number of online sessions accessed by parents on the specified website.,4,2023,4.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
45,180421.0,2023-05-01 00:00:00,2023-05-01 00:00:00,5,3,Programs - Parents -Online,5,count sessions on .projuventute.ch,158611.0,The number of online sessions accessed by parents on the specified website.,5,2023,5.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
46,174107.0,2023-06-01 00:00:00,2023-06-01 00:00:00,5,3,Programs - Parents -Online,5,count sessions on .projuventute.ch,158611.0,The number of online sessions accessed by parents on the specified website.,6,2023,6.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
47,164059.0,2023-07-01 00:00:00,2023-07-01 00:00:00,5,3,Programs - Parents -Online,5,count sessions on .projuventute.ch,158611.0,The number of online sessions accessed by parents on the specified website.,7,2023,7.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
48,194407.0,2023-08-01 00:00:00,2023-08-01 00:00:00,5,3,Programs - Parents -Online,5,count sessions on .projuventute.ch,158611.0,The number of online sessions accessed by parents on the specified website.,8,2023,8.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
49,,2023-09-01 00:00:00,2023-09-01 00:00:00,5,3,Programs - Parents -Online,5,count sessions on .projuventute.ch,158611.0,The number of online sessions accessed by parents on the specified website.,9,2023,9.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
50,,2023-10-01 00:00:00,2023-10-01 00:00:00,5,3,Programs - Parents -Online,5,count sessions on .projuventute.ch,158611.0,The number of online sessions accessed by parents on the specified website.,10,2023,10.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
51,,2023-11-01 00:00:00,2023-11-01 00:00:00,5,3,Programs - Parents -Online,5,count sessions on .projuventute.ch,158611.0,The number of online sessions accessed by parents on the specified website.,11,2023,11.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
52,,2023-12-01 00:00:00,2023-12-01 00:00:00,5,3,Programs - Parents -Online,5,count sessions on .projuventute.ch,158611.0,The number of online sessions accessed by parents on the specified website.,12,2023,12.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
53,825.0,2023-03-01 00:00:00,2023-03-01 00:00:00,6,3,Programs - Parents -Online,6,count leads,825.0,The number of potential customers or inquiries.,3,2023,3.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
54,276.0,2023-06-01 00:00:00,2023-06-01 00:00:00,6,3,Programs - Parents -Online,6,count leads,825.0,The number of potential customers or inquiries.,6,2023,6.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
55,,2023-09-01 00:00:00,2023-09-01 00:00:00,6,3,Programs - Parents -Online,6,count leads,825.0,The number of potential customers or inquiries.,9,2023,9.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
56,,2023-10-01 00:00:00,2023-10-01 00:00:00,6,3,Programs - Parents -Online,6,count leads,825.0,The number of potential customers or inquiries.,10,2023,10.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
57,,2023-11-01 00:00:00,2023-11-01 00:00:00,6,3,Programs - Parents -Online,6,count leads,825.0,The number of potential customers or inquiries.,11,2023,11.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
58,,2023-12-01 00:00:00,2023-12-01 00:00:00,6,3,Programs - Parents -Online,6,count leads,825.0,The number of potential customers or inquiries.,12,2023,12.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
59,35.0,2023-12-01 00:00:00,2023-12-01 00:00:00,7,3,Programs - Parents -Online,7,net promoter score,35.0,A metric measuring the likelihood of customers to recommend the service.,16,2023,,4.0,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,3,year,Data is recorded annually,1,[email],[email],1,default,Default user role with basic permissions
60,1369218.0,2023-01-01 00:00:00,2023-01-01 00:00:00,8,4,Fundraising,8,private donations,1923875.0,The amount of money donated privately.,1,2023,1.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
61,2144446.0,2023-02-01 00:00:00,2023-02-01 00:00:00,8,4,Fundraising,8,private donations,1923875.0,The amount of money donated privately.,2,2023,2.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
62,1923875.0,2023-03-01 00:00:00,2023-03-01 00:00:00,8,4,Fundraising,8,private donations,1923875.0,The amount of money donated privately.,3,2023,3.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
63,1274911.0,2023-04-01 00:00:00,2023-04-01 00:00:00,8,4,Fundraising,8,private donations,1923875.0,The amount of money donated privately.,4,2023,4.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
64,1797114.0,2023-05-01 00:00:00,2023-05-01 00:00:00,8,4,Fundraising,8,private donations,1923875.0,The amount of money donated privately.,5,2023,5.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
65,1352463.0,2023-06-01 00:00:00,2023-06-01 00:00:00,8,4,Fundraising,8,private donations,1923875.0,The amount of money donated privately.,6,2023,6.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
66,1359887.0,2023-07-01 00:00:00,2023-07-01 00:00:00,8,4,Fundraising,8,private donations,1923875.0,The amount of money donated privately.,7,2023,7.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
67,1101047.0,2023-08-01 00:00:00,2023-08-01 00:00:00,8,4,Fundraising,8,private donations,1923875.0,The amount of money donated privately.,8,2023,8.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
68,,2023-09-01 00:00:00,2023-09-01 00:00:00,8,4,Fundraising,8,private donations,1923875.0,The amount of money donated privately.,9,2023,9.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
69,,2023-10-01 00:00:00,2023-10-01 00:00:00,8,4,Fundraising,8,private donations,1923875.0,The amount of money donated privately.,10,2023,10.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
70,,2023-11-01 00:00:00,2023-11-01 00:00:00,8,4,Fundraising,8,private donations,1923875.0,The amount of money donated privately.,11,2023,11.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
71,,2023-12-01 00:00:00,2023-12-01 00:00:00,8,4,Fundraising,8,private donations,1923875.0,The amount of money donated privately.,12,2023,12.0,,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
72,51000.0,2023-03-01 00:00:00,2023-03-01 00:00:00,9,5,Digital,9,additional monetization/savings from CRM,51000.0,Additional revenue or savings generated from the Customer Relationship Management system.,13,2023,,1.0,2,0,,0 <= X,Any positive value including zero,2,quarter,Data is recorded quarterly,1,[email],[email],1,default,Default user role with basic permissions
73,0.0,2023-06-01 00:00:00,2023-06-01 00:00:00,9,5,Digital,9,additional monetization/savings from CRM,51000.0,Additional revenue or savings generated from the Customer Relationship Management system.,14,2023,,2.0,2,0,,0 <= X,Any positive value including zero,2,quarter,Data is recorded quarterly,1,[email],[email],1,default,Default user role with basic permissions
74,0.0,2023-09-01 00:00:00,2023-09-01 00:00:00,9,5,Digital,9,additional monetization/savings from CRM,51000.0,Additional revenue or savings generated from the Customer Relationship Management system.,15,2023,,3.0,2,0,,0 <= X,Any positive value including zero,2,quarter,Data is recorded quarterly,1,[email],[email],1,default,Default user role with basic permissions
75,,2023-12-01 00:00:00,2023-12-01 00:00:00,9,5,Digital,9,additional monetization/savings from CRM,51000.0,Additional revenue or savings generated from the Customer Relationship Management system.,16,2023,,4.0,2,0,,0 <= X,Any positive value including zero,2,quarter,Data is recorded quarterly,1,[email],[email],1,default,Default user role with basic permissions
76,186258.0,2023-03-01 00:00:00,2023-03-01 00:00:00,10,6,Programs,10,additional monetization/savings from programs,186258.0,Additional revenue or savings generated from various programs.,13,2023,,1.0,2,0,,0 <= X,Any positive value including zero,2,quarter,Data is recorded quarterly,1,[email],[email],1,default,Default user role with basic permissions
77,0.0,2023-06-01 00:00:00,2023-06-01 00:00:00,10,6,Programs,10,additional monetization/savings from programs,186258.0,Additional revenue or savings generated from various programs.,14,2023,,2.0,2,0,,0 <= X,Any positive value including zero,2,quarter,Data is recorded quarterly,1,[email],[email],1,default,Default user role with basic permissions
78,26000.0,2023-09-01 00:00:00,2023-09-01 00:00:00,10,6,Programs,10,additional monetization/savings from programs,186258.0,Additional revenue or savings generated from various programs.,15,2023,,3.0,2,0,,0 <= X,Any positive value including zero,2,quarter,Data is recorded quarterly,1,[email],[email],1,default,Default user role with basic permissions
79,,2023-12-01 00:00:00,2023-12-01 00:00:00,10,6,Programs,10,additional monetization/savings from programs,186258.0,Additional revenue or savings generated from various programs.,16,2023,,4.0,2,0,,0 <= X,Any positive value including zero,2,quarter,Data is recorded quarterly,1,[email],[email],1,default,Default user role with basic permissions
80,95.0,2024-01-01 00:00:00,2024-01-01 00:00:00,1,1,HR,1,share of teams constituted as circles,50.0,The percentage of teams that are a part of circles.,13,2023,,1.0,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
81,100.0,2024-02-01 00:00:00,2024-02-01 00:00:00,1,1,HR,1,share of teams constituted as circles,50.0,The percentage of teams that are a part of circles.,14,2023,,2.0,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
82,3.5,2024-01-01 00:00:00,2024-01-01 00:00:00,2,1,HR,2,share short tern leave,2.04,The percentage of employees taking short-term leaves.,13,2023,,1.0,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
83,3.7,2024-02-01 00:00:00,2024-02-01 00:00:00,2,1,HR,2,share short tern leave,2.04,The percentage of employees taking short-term leaves.,14,2023,,2.0,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
84,1.5,2024-01-01 00:00:00,2024-01-01 00:00:00,3,1,HR,3,involuntary headcount change (FTE),2.26,The percentage change in full-time employees due to involuntary reasons.,13,2023,,1.0,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
85,1.8,2024-02-01 00:00:00,2024-02-01 00:00:00,3,1,HR,3,involuntary headcount change (FTE),2.26,The percentage change in full-time employees due to involuntary reasons.,14,2023,,2.0,1,0,100.0,0 <= % <= 100,Percentage range from 0 to 100,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
87,160000.0,2024-01-01 00:00:00,2024-01-01 00:00:00,5,3,Programs - Parents -Online,5,count sessions on .projuventute.ch,158611.0,The number of online sessions accessed by parents on the specified website.,13,2023,,1.0,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
88,900.0,2024-01-01 00:00:00,2024-01-01 00:00:00,6,3,Programs - Parents -Online,6,count leads,825.0,The number of potential customers or inquiries.,13,2023,,1.0,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
89,1300000.0,2024-01-01 00:00:00,2024-01-01 00:00:00,8,4,Fundraising,8,private donations,1923875.0,The amount of money donated privately.,13,2023,,1.0,2,0,,0 <= X,Any positive value including zero,1,month,Data is recorded monthly,1,[email],[email],1,default,Default user role with basic permissions
